info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.03 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Horizontal.stories.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\index.js??ref--10!D:\Projects\2020\react-chrono-sb\stories\Vertical.stories.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 16% building 54/92 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/93 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/95 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
